编号,标题,,机构,难度,学时,热度,语言,开课日期,副标题,学科
8927,大规模数据科学,,华盛顿大学,普通（中级）,3 个月,"热度 1,801","英语, 韩语",,专项课程,计算机
16560,系统生物学与生物技术,,美国西奈山伊坎医学院,普通（中级）,7 个月,"热度 1,630","中文, 英语",1月7日,专项课程,生物
18113,ELL（英语语言学习者）的课堂教学：授课教师的工具箱系列,,亚利桑那州立大学,普通（中级）,3 个月,"热度 3,126",英语,,专项课程,语言
19352,统计数据的采集和分析,,"密歇根大学, 马里兰大学帕克分校",简单（初级）,6 个月,"热度 2,582",英语,,专项课程,计算机
421,地理信息系统（GIS）,,加州大学戴维斯分校,简单（初级）,6 个月,"热度 2,770",英语,,专项课程,计算机
11980,数据分析和解读,,卫斯连大学,简单（初级）,7 个月,"热度 2,508","英语, 韩语, 德语",,专项课程,计算机
8775,为商业智能搭建数据仓库,,科罗拉多大学系统,难（高级）,6 个月,"热度 1,575","中文, 英语, 韩语",,专项课程,计算机
14659,商业战略分析,,ESSEC商学院,难（高级）,3 个月,"热度 1,950",英语,,专项课程,商业管理
13619,如何创业,,密歇根州立大学,简单（初级）,8 个月,"热度 1,810",英语,,专项课程,商业管理
1857,创业,,以色列理工学院,简单（初级）,7 个月,"热度 2,230","中文, 英语, 其他",,专项课程,商业管理
3212,会计基础,,伊利诺伊大学香槟分校,简单（初级）,8 个月,"热度 6,093",英语,,专项课程,金融
10891,职场智商：工作中预防和解决问题,,伊利诺伊大学香槟分校,简单（初级）,6 个月,"热度 1,579",英语,,专项课程,商业管理
8953,经营策略,,弗吉尼亚大学,简单（初级）,7 个月,"热度 1,462","中文, 英语, 韩语, 西班牙语, 葡萄牙语, 其他",,专项课程,商业管理
7100,英语面试与简历撰写,,马里兰大学帕克分校,普通（中级）,9 个月,"热度 2,443","英语, 其他",,专项课程,语言
8517,商务基础 (中文版),,宾夕法尼亚大学,简单（初级）,4 个月,"热度 2,832","中文, 英语, 西班牙语, 其他",,专项课程,商业管理
8372,国际营销与跨行业增长,,韩国延世大学,简单（初级）,2 个月,"热度 1,250","中文, 英语, 韩语, 西班牙语",,专项课程,商业管理
6261,营销组合实践,,IE商学院,简单（初级）,3 个月,"热度 1,448","中文, 英语, 韩语, 西班牙语, 其他",,专项课程,商业管理
12132,专业人员所需的内容策略,,美国西北大学,简单（初级）,4 个月,"热度 1,287",英语,,专项课程,商业管理
15207,社交媒体营销,,美国西北大学,简单（初级）,5 个月,"热度 2,355","英语, 西班牙语, 其他",,专项课程,商业管理
8513,改善非营利组织的领导力和治理,,纽约州立大学,简单（初级）,6 个月,"热度 1,184",英语,,专项课程,商业管理
11367,管理基础,,西班牙IESE商学院,简单（初级）,6 个月,"热度 1,591","英语, 其他",,专项课程,商业管理
8552,酒店管理：分销、营收和需求管理,,法国ESSEC商学院,简单（初级）,4 个月,"热度 1,370",英语,,专项课程,商业管理
18029,组织领导,,美国西北大学,普通（中级）,6 个月,"热度 1,258","英语, 日语, 德语, 葡萄牙语, 其他",,专项课程,商业管理
4573,战略领导和管理,,伊利诺伊大学香槟分校,简单（初级）,8 个月,"热度 1,690","英语, 韩语",1月2日,专项课程,商业管理
14210,人力资源管理：人事经理,,明尼苏达大学,简单（初级）,5 个月,"热度 2,449","英语, 韩语, 意大利语, 其他",,专项课程,商业管理
12501,激励领导力,,凯斯西储大学,普通（中级）,8 个月,"热度 1,437","中文, 英语, 法语, 西班牙语, 德语, 葡萄牙语, 其他",,专项课程,商业管理
603,战略管理与创新,,哥本哈根商学院,简单（初级）,5 个月,"热度 1,434","英语, 葡萄牙语, 其他",,专项课程,商业管理
3300,领导员工和团队,,密歇根大学,简单（初级）,5 个月,"热度 1,324","中文, 英语, 俄语, 其他",,专项课程,商业管理
3536,项目管理原则和实践入门,,加州大学尔湾分校,简单（初级）,2 个月,"热度 3,056","英语, 其他",,专项课程,商业管理
10983,人人金融,,麦克马斯特大学,简单（初级）,6 个月,"热度 1,826",英语,,专项课程,金融
5048,管理经济学和商业分析,,伊利诺伊大学香槟分校,简单（初级）,8 个月,"热度 2,573","英语, 其他",,专项课程,经济
6184,投资管理,,日内瓦大学,简单（初级）,4 个月,"热度 1,864",英语,,专项课程,金融
4929,Ruby on Rails 的 Web 开发,,约翰霍普金斯大学,简单（初级）,10 个月,"热度 1,486","英语, 韩语",,专项课程,计算机
532,游戏设计与开发,,密歇根州立大学,普通（中级）,6 个月,"热度 4,320",英语,,专项课程,计算机
11417,网络安全,,马里兰大学帕克分校,普通（中级）,5 个月,"热度 3,059","英语, 韩语",,专项课程,互联网
9773,响应式网站开发和设计,,伦敦大学,简单（初级）,7 个月,"热度 2,179","英语, 其他",,专项课程,计算机
15902,敏捷开发,,弗吉尼亚大学,简单（初级）,6 个月,"热度 1,782","英语, 其他",,专项课程,计算机
6454,软件产品经理,,加拿大阿尔伯塔大学,简单（初级）,4 个月,"热度 2,184","英语, 韩语",,专项课程,计算机
6886,数据挖掘,,伊利诺伊大学香槟分校,普通（中级）,6 个月,"热度 2,712","英语, 韩语",,专项课程,计算机
5431,网络游戏设计与开发,,复旦大学,简单（初级）,11 个月,"热度 4,621",中文,,专项课程,艺术
7947,医疗市场,,明尼苏达大学,简单（初级）,7 个月,"热度 1,467",英语,,专项课程,商业管理
2160,金融概论：估值和投资,,密歇根大学,普通（中级）,4 个月,"热度 2,408","英语, 韩语",,专项课程,金融
7459,职业成就,,加州大学尔湾分校,简单（初级）,3 个月,"热度 1,266","中文, 英语, 日语, 西班牙语, 意大利语, 德语, 葡萄牙语, 俄语, 其他",,专项课程,商业管理
5209,职场修炼：学习、创新、协作与自我实现,,中国科技大学,简单（初级）,5 个月,"热度 2,277",中文,,专项课程,其他
16738,职业生涯品牌管理,,纽约州立大学,简单（初级）,6 个月,"热度 1,438","中文, 英语, 其他",,专项课程,商业管理
19074,鼓舞人心的领导：领导意识,,巴黎高等商学院,简单（初级）,5 个月,"热度 1,671","英语, 法语, 其他",,专项课程,商业管理
6487,网络教师,,加州大学尔湾分校,简单（初级）,5 个月,"热度 1,729","英语, 意大利语",,专项课程,教育
18735,经理的培训技巧,,加州大学戴维斯分校,普通（中级）,3 个月,"热度 1,346","英语, 其他",,专项课程,商业管理
14805,公司财务概要,,墨尔本大学,普通（中级）,6 个月,"热度 1,972","英语, 韩语",,专项课程,金融
15119,程序设计与算法,,北京大学,简单（初级）,8 个月,"热度 5,684",中文,,专项课程,计算机
5303,零基础 Web 设计（Web 开发和编程基础）,,密歇根大学,简单（初级）,3 个月,"热度 4,632",英语,,专项课程,计算机
9501,面向创意企业的 iOS 开发,,加州大学尔湾分校,简单（初级）,9 个月,"热度 1,636",英语,,专项课程,计算机
15516,使用 Swift 进行 iOS App 开发,,多伦多大学,普通（中级）,6 个月,"热度 2,020","中文, 英语, 韩语",,专项课程,计算机
9671,学术英语：写作,,加州大学尔湾分校,简单（初级）,3 个月,"热度 4,539","中文, 英语, 西班牙语, 其他",,专项课程,语言
872,电力电子,,科罗拉多大学波德分校,普通（中级）,12 个月,"热度 3,170",英语,,专项课程,电子
1204,CAD/BIM 技术与应用,,国立台湾大学,简单（初级）,15 个月,"热度 3,292",中文,,专项课程,计算机
1437,物联网（IoT）程序设计入门,,加州大学尔湾分校,简单（初级）,2 个月,"热度 2,626","英语, 其他",,专项课程,计算机
13261,物联网,,加州大学圣地亚哥分校  美国高通,普通（中级）,6 个月,"热度 2,401","英语, 韩语",,专项课程,互联网
18095,数据科学主管,,约翰霍普金斯大学,简单（初级）,1 个月,"热度 1,182","中文, 英语, 日语, 西班牙语, 俄语, 其他",,专项课程,计算机
4831,搜索引擎优化（SEO）,,加州大学戴维斯分校,简单（初级）,4 个月,"热度 5,695","英语, 其他",,专项课程,互联网
12874,社会科学的方法和统计,,阿姆斯特丹大学,简单（初级）,9 个月,"热度 1,905","中文, 英语, 其他",,专项课程,社会
4198,机器人,,宾夕法尼亚大学,简单（初级）,7 个月,"热度 2,916","中文, 英语, 西班牙语",,专项课程,电子
5167,商务英语沟通技巧,,华盛顿大学,普通（中级）,7 个月,"热度 4,686","中文, 英语, 俄语, 其他",,专项课程,语言
15935,面向非母语人士的商务英语,,香港科技大学,简单（初级）,11 个月,"热度 6,073",英语,,专项课程,语言
5606,音乐制作,,伯克利音乐学院,简单（初级）,7 个月,"热度 2,424","中文, 英语, 西班牙语, 葡萄牙语",,专项课程,艺术
13961,创业能力：把你的想法变成有形企业,,宾夕法尼亚大学,简单（初级）,2 个月,"热度 4,247","英语, 其他",,专项课程,商业管理
17355,数字化营销,,伊利诺伊大学香槟分校,简单（初级）,6 个月,"热度 1,944","中文, 英语, 西班牙语, 葡萄牙语, 其他",1月9日,专项课程,商业管理
3873,创意写作,,卫斯连大学,简单（初级）,14 个月,"热度 4,609","英语, 法语, 西班牙语",,专项课程,文学
16198,计算基础,,莱斯大学,简单（初级）,8 个月,"热度 2,633","中文, 英语, 韩语, 西班牙语, 意大利语, 葡萄牙语, 其他",,专项课程,计算机
10990,Java编程和软件工程基础,,杜克大学,简单（初级）,4 个月,"热度 5,274","英语, 韩语, 其他",,专项课程,计算机
2536,用 R 语言进行统计,,杜克大学,简单（初级）,8 个月,"热度 2,267","英语, 韩语",,专项课程,计算机
14729,商业与金融建模,,宾夕法尼亚大学,简单（初级）,2 个月,"热度 1,720","英语, 葡萄牙语, 俄语",,专项课程,商业管理
7683,全栈Web和多平台移动应用程序开发,,香港科技大学,普通（中级）,7 个月,"热度 3,402",英语,,专项课程,计算机
13090,数据结构与算法,,加州大学圣迭戈分校,普通（中级）,6 个月,"热度 3,179","英语, 西班牙语",,专项课程,计算机
17319,商业分析,,宾夕法尼亚大学,简单（初级）,3 个月,"热度 2,207","中文, 英语, 西班牙语, 其他",,专项课程,商业管理
3393,商务基础,,宾夕法尼亚大学,简单（初级）,6 个月,"热度 2,128","中文, 英语, 日语, 韩语, 葡萄牙语, 其他",,专项课程,商业管理
3379,机器学习,,华盛顿大学,普通（中级）,6 个月,"热度 5,324","中文, 英语, 韩语, 其他",,专项课程,计算机
15099,零基础 Python 入门,,密歇根大学,简单（初级）,3 个月,"热度 17,754","中文, 英语, 德语, 其他",,专项课程,计算机
16147,数据科学,,约翰霍普金斯大学,简单（初级）,8 个月,"热度 1,599","中文, 英语, 法语, 日语, 意大利语, 葡萄牙语, 俄语, 其他",,专项课程,计算机
11643,如何成为记者：报道新闻！,,密歇根州立大学,简单（初级）,7 个月,"热度 1,820","英语, 其他",,专项课程,其他
971,基因组数据科学,,约翰霍普金斯大学,普通（中级）,7 个月,"热度 1,718",英语,,专项课程,生物
12648,游戏设计：艺术和概念,,加州艺术学院,简单（初级）,8 个月,"热度 1,896","中文, 英语, 俄语",,专项课程,艺术
5379,地球的未来,,美国自然历史博物馆,简单（初级）,8 个小时,热度 721,英语,,,环境与地球
10924,.Net平台下的软件开发技术,,西安交通大学,简单（初级）,8 个月,"热度 2,741",中文,,专项课程,计算机
1201,流行心理学,,北卡罗来纳州大学教堂山分校,简单（初级）,11 个小时,"热度 2,377",英语,,,心理
13026,Python用于基因组数据科学,,约翰霍普金斯大学,普通（中级）,12 个小时,"热度 1,400",英语,,,计算机
19545,现代与后现代 2,,卫斯连大学,普通（中级）,21 个小时,热度 666,"英语, 西班牙语",,,哲学
17622,古典哲学：亚里士多德和他的继任者们,,宾夕法尼亚大学,简单（初级）,15 个小时,热度 647,英语,,,哲学
6621,古典哲学：柏拉图和他的前辈们,,宾夕法尼亚大学,简单（初级）,14 个小时,热度 709,"英语, 西班牙语",,,哲学
1680,排印技术入门,,加州艺术学院,简单（初级）,8 个小时,热度 799,英语,,,艺术
1761,平面设计,,加州艺术学院,简单（初级）,6 个月,"热度 6,525","英语, 其他",,专项课程,艺术
12564,物联网：多媒体技术,,加州大学圣地亚哥分校,简单（初级）,5 个小时,热度 971,英语,,,互联网
14467,生物信息学: 导论与方法,,北京大学,简单（初级）,31 个小时,"热度 1,819",中文,,,生物
14296,大学生职业素养提升,,北京大学,简单（初级）,6 周,"热度 1,712",中文,,,其他
12409,数据结构与算法(上),,北京大学,简单（初级）,6 周,"热度 2,802",中文,,,计算机
17655,刑法学总论（华文慕课版）,,北京大学,普通（中级）,6 周,"热度 2,540",中文,,,法律
12847,英语演讲与演示,,北京大学,简单（初级）,19 个小时,"热度 2,631","中文, 英语",,,语言
3362,英语教学与互联网,,爱课程,难（高级）,7 周,"热度 2,504",中文,,,语言
13467,管理沟通：思维与技能,,哈尔滨工业大学,简单（初级）,18 周,"热度 1,911",中文,,国家精品,商业管理
18370,微课设计与制作,,爱课程,普通（中级）,10 周,"热度 2,481",中文,,,教育
8778,比较文学,,华中师范大学,普通（中级）,16 周,"热度 1,167",中文,,国家精品,文学
